INSERT INTO CASE_ VALUES( 'Define R4 w/Window (Black Pearl)', 'Fractal Design', '79.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom (White)', 'NZXT', '104.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Switch 810 (White)', 'NZXT', '164.98', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '500R White', 'Corsair', '89.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '200R', 'Corsair', '47.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'S340 (Black/Red)', 'NZXT', '79.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R4 Blackout with Window', 'Fractal Design', '79.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Elite 130', 'Cooler Master', '42.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Phantom 410 (Black)', 'NZXT', '84.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R4 (Arctic White)', 'Fractal Design', '79.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Storm Scout 2 Advanced', 'Cooler Master', '87.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define S w/Window', 'Fractal Design', '59.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core V71', 'Thermaltake', '119.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Phantom 530 (Black)', 'NZXT', '124.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Arc Mini', 'Fractal Design', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( '250D', 'Corsair', '69.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'H230 (Black)', 'NZXT', '64.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF X', 'Cooler Master', '156.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '300R', 'Corsair', '64.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R4 (Titanium Grey)', 'Fractal Design', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Storm Enforcer', 'Cooler Master', '87.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '400R', 'Corsair', '94.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Storm Trooper', 'Cooler Master', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'CM 690 II (Black)', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'S340 (White)', 'NZXT', '63.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Carbide Series 300R Windowed', 'Corsair', '87.43', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Arc Mini R2', 'Fractal Design', '69.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Phantom 410 (Gunmetal/Black)', 'NZXT', '92.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF 912', 'Cooler Master', '53.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'DF-85', 'Antec', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'R5 (Black)', 'Rosewill', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'SG08B-LITE', 'Silverstone', '73.99', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'FT02B-W-USB3.0 (Black)', 'Silverstone', '241.49', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 410 (White)', 'NZXT', '85.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Switch 810 (Black)', 'NZXT', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'BlackHawk', 'Rosewill', '89.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '550D', 'Corsair', '147.28', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '600T White Graphite', 'Corsair', '179.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define Mini', 'Fractal Design', '98.10', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Chaser A31', 'Thermaltake', '63.00', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Chaser MK-I', 'Thermaltake', '114.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Storm Scout 2', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Arc XL', 'Fractal Design', '100.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'THOR V2', 'Rosewill', '89.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Enthoo Series Primo Aluminum', 'Phanteks', '219.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'BLACKHAWK-BLUE', 'Rosewill', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Elite 110', 'Cooler Master', '38.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( '350D', 'Corsair', '', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'THOR V2-W', 'Rosewill', '129.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Graphite Series 230T Orange', 'Corsair', '74.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom (Black/Green)', 'NZXT', '118.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Prodigy (Orange)', 'BitFenix', '78.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( '450D', 'Corsair', '104.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Prodigy (Black)', 'BitFenix', '79.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Source 530', 'NZXT', '82.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '600T Mesh (Black)', 'Corsair', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '380T', 'Corsair', '79.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Super Hurricane (Black)', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom (Black/Orange)', 'NZXT', '139.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Phenom M Midnight Black', 'BitFenix', '97.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Define R5 w/Window (Titanium)', 'Fractal Design', '99.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Chaser A31 Snow White', 'Thermaltake', '63.00', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'TJ08B-E', 'Silverstone', '98.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( '900D', 'Corsair', '279.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Prodigy (White)', 'BitFenix', '78.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'XON-560', 'Xion', '36.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'H440 (Orange/Black)', 'NZXT', '120.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 630 (Black)', 'NZXT', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Air 240', 'Corsair', '69.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 630 Windowed Edition (Black)', 'NZXT', '150.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'HAF 922 (Black)', 'Cooler Master', '89.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Source 210 (Black)', 'NZXT', '37.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R4 w/Window (White)', 'Fractal Design', '129.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'BLACKHAWK-ULTRA', 'Rosewill', '149.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Define XL R2 (Black Pearl)', 'Fractal Design', '129.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Cosmos II (Black)', 'Cooler Master', '309.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'HAF 922', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core V21', 'Thermaltake', '58.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Z12 Plus', 'Zalman', '70.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF 932 Blue', 'Cooler Master', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '600T Silver', 'Corsair', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Node 804', 'Fractal Design', '74.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Chaser A71', 'Thermaltake', '117.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Phantom (Black)', 'NZXT', '109.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Source 210 (White)', 'NZXT', '34.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GX700', 'Antec', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R4 Blackout', 'Fractal Design', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'SPEC-03 Red', 'Corsair', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '780T', 'Corsair', '159.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Air 540 Silver', 'Corsair', '119.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Z11 Plus', 'Zalman', '77.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF XB (Black)', 'Cooler Master', '', 'ATX Desktop');
INSERT INTO CASE_ VALUES( 'SPEC-01 RED', 'Corsair', '34.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'N200', 'Cooler Master', '43.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 240', 'NZXT', '66.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Storm Trooper', 'Cooler Master', '144.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Hadron', 'EVGA', '124.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Switch 810 (Gun Metal)', 'NZXT', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Genesis 9000 (Black)', 'Azza', '177.98', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'ZM-Z9 U3 (Black)', 'Zalman', '91.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'SPEC-02', 'Corsair', '55.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Graphite Series 230T Black', 'Corsair', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 630 (White)', 'NZXT', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Phantom 820 (White)', 'NZXT', '206.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Prodigy (Red)', 'BitFenix', '78.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'HAF XB EVO', 'Cooler Master', '89.99', 'ATX Desktop');
INSERT INTO CASE_ VALUES( 'RVZ01B', 'Silverstone', '74.99', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'Enthoo EVOLV', 'Phanteks', '119.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'quiet! Silent Base 800 (Black)', 'be', '129.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R5 (Titanium)', 'Fractal Design', '89.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '380T', 'Corsair', '89.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Vampire', 'Raidmax', '209.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '600T', 'Corsair', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Element G', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Noctis 450', 'NZXT', '106.20', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Colossus Mini', 'BitFenix', '', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Urban T31 Window', 'Thermaltake', '85.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Node 304 (White)', 'Fractal Design', '88.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Enthoo Luxe', 'Phanteks', '129.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Shinobi', 'BitFenix', '71.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core 3000 USB 3.0 (Black)', 'Fractal Design', '83.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 630 Windowed Edition (White)', 'NZXT', '145.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'N600 Windowed', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Tempest 410 Elite (Black)', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Source 210 Elite (White)', 'NZXT', '42.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Z9 Plus', 'Zalman', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ISK 110 VESA', 'Antec', '63.99', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( '650D', 'Corsair', '139.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 410 (Red)', 'NZXT', '93.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ECA3290A-G', 'Enermax', '56.00', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Galaxy-02', 'Rosewill', '39.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Source 220', 'NZXT', '47.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'STEALTH', 'Rosewill', '79.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ML05B', 'Silverstone', '40.99', 'HTPC');
INSERT INTO CASE_ VALUES( 'ECA3280A-BR', 'Enermax', '76.35', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '901', 'Inwin', '129.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Genesis 9000 (White)', 'Azza', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Hurrican 2000R', 'Azza', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Graphite Series 230T Black', 'Corsair', '57.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'H230 (White)', 'NZXT', '67.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Graphite Series 230T Grey', 'Corsair', '96.73', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Shinobi Window', 'BitFenix', '77.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Air 240', 'Corsair', '69.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Spike', 'Cougar', '33.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Obsidian Series 800D', 'Corsair', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Source 210 Elite (Black)', 'NZXT', '45.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Arc Midi R2', 'Fractal Design', '108.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'S340 (Black/Blue)', 'NZXT', '59.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Level 10 GTS (Black)', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Prodigy (Green)', 'BitFenix', '90.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'VN10001W2N', 'Thermaltake', '149.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Enthoo Primo White', 'Phanteks', '239.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '730T Black', 'Corsair', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'ATX-502WBG', 'Raidmax', '59.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Tempest 410', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Z11 Plus HF1', 'Zalman', '93.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ECA3253-BW', 'Enermax', '46.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Arc Midi', 'Fractal Design', '109.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Three Hundred Two', 'Antec', '59.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Storm Scout', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'CHALLENGER', 'Rosewill', '39.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Source 210 Window', 'NZXT', '44.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Elite 120 Advanced (Black)', 'Cooler Master', '', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Line-M', 'Rosewill', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'SOLO II', 'Antec', '111.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R5 (White)', 'Fractal Design', '107.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Legacy U2-S-Window', 'Rosewill', '', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Neutron', 'Rosewill', '', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'Core X9', 'Thermaltake', '127.83', 'ATX Desktop');
INSERT INTO CASE_ VALUES( 'GT1 White', 'Inwin', '49.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Vortex 3620', 'Apex', '36.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'TX-381-C', 'Apex', '27.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'X-Jupiter-Jr G-Type Black', 'Apevia', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-V351B', 'Lian-Li', '100.99', 'MicroATX Desktop');
INSERT INTO CASE_ VALUES( 'Raven', 'Silverstone', '232.88', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'FT03B-MINI (Black)', 'Silverstone', '131.98', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Shinobi XL Window (White)', 'BitFenix', '138.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Shinobi Window (White)', 'BitFenix', '75.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'BQS656.DD120BL', 'Inwin', '79.95', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'CSAZ-8000W', 'Azza', '129.98', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'THRONE-G-Window', 'Rosewill', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'RV02B-EW-USB3.0 (Black)', 'Silverstone', '172.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'RV04B-W', 'Silverstone', '159.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Phantom 630 (Gunmetal)', 'NZXT', '150.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'MS800 Plus', 'Zalman', '95.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF X Blue', 'Cooler Master', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Level 10 GT Battle Edition', 'Thermaltake', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'ATX-298WW', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Armor Revo Gene', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Armor Revo Gene Snow Edition', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Toledo 301', 'Azza', '89.89', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Enthoo Pro', 'Phanteks', '104.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Hoplite ST', 'Enermax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF 912 Plus', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'H440 Designed by Razer™', 'NZXT', '128.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Commander G42', 'Thermaltake', '51.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '230T Windowed-BLUE', 'Corsair', '96.73', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Overseer RX-I', 'Thermaltake', '97.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Tempest 210', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Enthoo Luxe', 'Phanteks', '149.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Phantom 410 (White)', 'NZXT', '109.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ML04B', 'Silverstone', '69.99', 'HTPC');
INSERT INTO CASE_ VALUES( 'Gamma Classic (Black)', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Nine Hundred', 'Antec', '88.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'REDBONE U3', 'Rosewill', '49.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'NXDS4B', 'Nanoxia', '99.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Z9', 'Zalman', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Ronin', 'BitFenix', '79.95', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'StrikeX-Air', 'Aerocool', '139.99', 'ATX Test Bench');
INSERT INTO CASE_ VALUES( 'TESSERACT BF', 'Deepcool', '34.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Enthoo EVOLV', 'Phanteks', '129.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'PC-TU200B', 'Lian-Li', '148.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'RV03B-WA', 'Silverstone', '146.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'CM690 II Advanced', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Sugo SG13B', 'Silverstone', '39.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'H630 (Black)', 'NZXT', '137.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Switch 810 (Black)', 'NZXT', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Cobra Z', 'Raidmax', '65.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Versa H22', 'Thermaltake', '31.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'X-SNIPER2-RD', 'Apevia', '54.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Soprano', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ECA3280A-BL', 'Enermax', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Prodigy M Midnight', 'BitFenix', '90.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Galaxy-01', 'Rosewill', '39.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GD05B-USB3.0 (Black)', 'Silverstone', '101.99', 'HTPC');
INSERT INTO CASE_ VALUES( 'Aquila', 'Xigmatek', '67.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'GRone White (White)', 'Inwin', '109.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'H2 Classic Silent (White)', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Line Glow', 'Rosewill', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'H440 (Green/Black)', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Ghost (Black)', 'BitFenix', '88.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 530 (Red)', 'NZXT', '128.99', 'ATX Full Tower');
